,id,state,units_n,con_type,status,loi_date,closedate,concomdate,stabdate,totalcost,hardcost,sources_n,df,yr_pis
113,117.0,NY,51.0,Rehab,Stabilized,5/23/11,10/20/11,8/23/12,1/1/13,"$3,750,681 ","$993,805 ",2.0,g,2012
114,118.0,TX,144.0,New Construction,Stabilized,1/26/11,6/3/11,11/30/12,9/1/13,"$19,523,670 ","$13,584,431 ",2.0,g,2012
115,119.0,TX,80.0,New Construction,Stabilized,8/26/10,4/12/11,12/14/11,8/1/13,"$9,173,615 ","$6,008,523 ",2.0,g,2011
116,120.0,CA,56.0,New Construction,Stabilized,6/21/11,11/23/11,2/1/13,11/1/14,"$16,585,218 ","$12,223,834 ",6.0,g,2013
117,121.0,CA,35.0,New Construction,Stabilized,7/9/14,1/21/15,3/24/16,5/1/17,"$8,788,314 ","$5,705,528 ",6.0,g,2016
118,122.0,TX,101.0,New Construction,Lease-Up,9/14/17,1/18/18,6/4/19,,,"$9,947,741 ",1.0,g,2019
119,123.0,TX,180.0,New Construction,Stabilized,11/4/11,7/27/12,11/21/13,3/1/15,"$24,220,065 ","$15,406,549 ",3.0,g,2013
120,124.0,TX,180.0,New Construction,Operational,6/30/17,12/15/17,1/31/19,,"$31,017,290 ","$21,421,046 ",2.0,g,2019
121,125.0,TX,180.0,New Construction,Stabilized,10/10/13,9/8/14,3/30/16,9/1/17,"$25,575,483 ","$17,330,138 ",3.0,g,2016
122,126.0,TX,182.0,New Construction,Stabilized,12/10/09,9/15/10,11/4/11,7/1/13,"$21,197,467 ","$15,416,164 ",4.0,g,2011
123,127.0,TX,180.0,New Construction,Stabilized,10/10/13,4/25/14,12/21/15,8/1/17,"$26,073,412 ","$17,086,154 ",2.0,g,2015
124,128.0,TX,222.0,New Construction,Stabilized,9/30/15,10/31/16,12/29/17,1/0/00,"$34,338,012 ","$23,423,940 ",3.0,g,2017
125,129.0,TX,194.0,New Construction,Stabilized,9/19/14,6/30/15,3/30/17,3/1/18,"$28,636,043 ","$19,347,764 ",4.0,g,2017
126,130.0,TX,93.0,New Construction,Construction,8/17/18,7/22/19,,,,"$10,340,860 ",2.0,g,
127,131.0,NY,63.0,New Construction,Stabilized,5/21/07,6/7/07,9/18/09,6/1/10,"$16,473,005 ","$12,241,387 ",5.0,g,2009
128,132.0,NY,24.0,New Construction,Stabilized,2/8/12,6/29/12,12/24/13,7/1/15,"$8,691,386 ","$6,378,263 ",4.0,g,2013
129,133.0,TX,244.0,New Construction,Lease-Up,9/22/16,10/2/17,3/28/19,,,"$25,719,261 ",3.0,g,2019
130,134.0,TX,80.0,New Construction,Pre-stabilized,11/10/15,11/15/16,12/28/17,,"$15,954,157 ","$9,603,344 ",3.0,g,2017
131,135.0,TX,176.0,New Construction,Stabilized,10/18/10,3/31/11,6/1/12,11/1/13,"$22,787,646 ","$15,296,498 ",4.0,g,2012
132,136.0,TX,208.0,New Construction,Stabilized,8/8/12,11/2/12,9/10/14,5/1/15,"$29,094,384 ","$19,384,999 ",4.0,g,2014
133,137.0,TX,104.0,New Construction,Lease-Up,5/22/17,10/30/17,3/29/19,,,"$12,938,996 ",3.0,g,2019
134,138.0,TX,120.0,New Construction,Construction,8/28/18,3/28/19,,,,"$11,098,211 ",2.0,g,
135,139.0,NY,59.0,Rehab,Stabilized,7/9/14,10/16/14,7/31/15,3/1/15,"$18,941,815 ","$12,612,553 ",6.0,g,2015
136,140.0,CA,102.0,New Construction,Stabilized,7/7/08,9/1/08,5/17/10,4/1/11,"$20,418,457 ","$14,684,831 ",5.0,g,2010
137,141.0,NY,50.0,New Construction,Stabilized,1/21/14,4/17/14,3/31/15,1/1/16,"$11,036,875 ","$7,636,327 ",5.0,g,2015
138,142.0,CA,132.0,Rehab - TIP,Pre-stabilized,2/23/18,9/14/18,11/9/18,,"$22,192,576 ","$3,151,572 ",4.0,g,2018
139,143.0,CA,126.0,Rehab - TIP,Construction,11/9/18,2/28/19,,,,"$5,992,812 ",3.0,g,
140,144.0,NY,61.0,Rehab,Stabilized,5/28/15,2/17/16,11/30/17,3/1/19,"$24,491,166 ","$19,747,016 ",3.0,g,2017
141,145.0,NY,150.0,Rehab - TIP,Stabilized,2/10/12,11/21/13,12/30/14,3/1/16,"$15,328,845 ","$5,238,539 ",6.0,g,2014
142,146.0,TX,192.0,Rehab - TIP,Stabilized,8/18/17,10/20/17,12/1/17,3/1/18,"$26,139,191 ","$3,435,840 ",3.0,g,2017
143,147.0,TX,140.0,New Construction,Stabilized,8/29/14,2/20/15,5/5/16,5/1/17,"$17,641,916 ","$12,195,328 ",3.0,g,2016
144,148.0,NY,62.0,New Construction,Stabilized,8/26/15,10/15/15,12/22/16,5/2/18,"$12,845,934 ","$8,630,874 ",4.0,g,2016
145,149.0,TX,140.0,New Construction,Stabilized,8/17/16,12/1/16,6/1/18,9/1/18,"$25,281,375 ","$16,857,627 ",2.0,g,2018
146,150.0,NY,95.0,New Construction,Stabilized,10/23/14,12/31/14,2/2/17,11/1/18,"$41,257,695 ","$27,876,044 ",5.0,g,2017
147,151.0,NY,178.0,New Construction,Construction,1/17/18,6/27/19,,,,"$58,331,949 ",5.0,g,
148,152.0,CA,20.0,Rehab,Stabilized,8/20/07,3/6/08,11/6/08,5/1/09,"$6,648,472 ","$269,143 ",5.0,g,2008
149,153.0,CA,75.0,Rehab - TIP,Pre-stabilized,9/29/17,3/13/18,12/20/18,,"$20,041,311 ","$7,555,272 ",2.0,g,2018
150,154.0,TX,36.0,New Construction,Stabilized,7/19/07,12/17/07,11/28/07,5/31/09,"$4,855,934 ","$3,252,639 ",4.0,g,2007
151,155.0,NY,114.0,New Construction,Construction,1/25/19,6/20/19,,,,"$19,228,415 ",4.0,g,
152,156.0,NY,500.0,Rehab,Stabilized,10/14/11,12/13/11,12/15/12,4/1/14,"$53,370,433 ","$23,232,365 ",5.0,g,2012
153,157.0,TX,80.0,New Construction,Construction,8/16/18,10/31/18,,,,"$9,106,450 ",2.0,g,
154,158.0,CA,337.0,Rehab,Stabilized,4/17/06,12/5/06,8/1/08,12/10/09,"$37,916,831 ","$7,033,782 ",3.0,g,2008
155,159.0,NY,61.0,New Construction,Stabilized,2/3/09,6/30/09,9/27/11,4/1/15,"$12,958,563 ","$9,556,175 ",2.0,g,2011
156,160.0,TX,108.0,New Construction,Operational,3/17/17,8/11/17,11/27/18,,,"$9,581,990 ",2.0,g,2018
157,161.0,TX,132.0,New Construction,Pre-stabilized,9/9/15,6/30/16,2/14/18,,"$22,189,487 ","$14,480,861 ",4.0,g,2018
158,162.0,NY,121.0,New Construction,Stabilized,8/31/12,6/27/13,5/29/15,7/1/16,"$63,433,353 ","$43,706,835 ",11.0,g,2015
159,163.0,CA,44.0,New Construction,Pre-stabilized,5/6/16,11/1/16,5/31/18,,"$13,736,210 ","$11,549,061 ",1.0,g,2018
160,164.0,CA,166.0,New Construction,Stabilized,6/30/08,9/1/08,10/9/09,10/1/10,"$43,547,358 ","$24,661,934 ",3.0,g,2009
161,165.0,CA,141.0,New Construction & Rehab - TIP,Pre-stabilized,4/24/17,11/30/17,11/30/18,,"$52,952,006 ","$14,767,193 ",12.0,g,2018
162,166.0,TX,180.0,New Construction,Stabilized,8/21/06,12/14/07,3/26/09,6/30/10,"$23,618,577 ","$13,831,770 ",3.0,g,2009
163,167.0,TX,120.0,New Construction,Stabilized,9/11/06,9/13/07,10/30/08,1/1/10,"$11,323,955 ","$7,867,602 ",3.0,g,2008
164,168.0,TX,96.0,New Construction,Stabilized,8/28/15,3/29/16,12/28/17,11/1/18,"$16,598,224 ","$10,891,525 ",2.0,g,2017
165,169.0,TX,98.0,New Construction,Construction,8/16/18,10/31/18,,,,"$9,850,000 ",2.0,g,
166,170.0,CA,57.0,New Construction,Construction,2/21/18,10/31/18,,,,"$20,528,618 ",3.0,g,
167,171.0,VA,120.0,New Construction,Construction,7/18/18,4/11/19,,,,"$16,435,685 ",3.0,g,
168,172.0,NY,50.0,New Construction,Construction,9/24/15,9/28/17,,,,"$10,347,573 ",7.0,g,
169,173.0,CA,144.0,Rehab - TIP,Stabilized,9/22/15,12/22/15,11/10/16,12/1/17,"$33,942,172 ","$5,070,989 ",3.0,g,2016
170,174.0,CA,98.0,Rehab - TIP,Stabilized,5/7/14,11/20/14,8/25/15,8/1/16,"$24,906,564 ","$3,907,962 ",7.0,g,2015
171,175.0,CA,92.0,Rehab - TIP,Operational,7/15/16,10/17/16,12/1/17,,,"$4,141,049 ",3.0,g,2017
172,176.0,CA,85.0,Rehab - TIP,Stabilized,7/14/17,10/17/17,1/15/18,2/1/18,"$17,482,616 ","$2,057,925 ",5.0,g,2018
173,97.0,CA,133.0,Rehab - TIP,Construction,11/9/18,2/28/19,,,,"$7,963,292 ",4.0,g,
174,177.0,VA,94.0,New Construction,Stabilized,4/3/06,4/10/07,1/1/09,6/30/09,"$30,838,890 ","$18,943,225 ",6.0,g,2009
175,178.0,TX,194.0,Rehab - TIP,Construction,4/20/18,11/5/18,,,,"$24,662,320 ",5.0,g,
176,179.0,NY,72.0,Rehab,Pre-stabilized,8/4/15,11/9/16,12/19/17,,,"$18,484,759 ",4.0,g,2017
177,180.0,TX,60.0,New Construction,Lease-Up,4/7/17,7/14/17,9/3/18,,"$8,462,786 ","$6,229,612 ",2.0,g,2018
178,181.0,NY,38.0,New Construction,Stabilized,5/29/09,9/30/09,10/27/11,3/1/15,"$9,616,832 ","$6,934,872 ",4.0,g,2011
179,182.0,NY,105.0,New Construction,Stabilized,11/5/08,5/7/09,12/28/10,6/1/12,"$25,378,313 ","$19,510,700 ",6.0,g,2010
180,183.0,TX,107.0,New Construction,Lease-Up,6/28/17,12/20/17,12/6/18,,,"$11,763,345 ",2.0,g,2018
181,184.0,VA,64.0,New Construction,Stabilized,5/2/08,10/1/08,9/28/09,1/1/13,"$25,866,986 ","$28,718,171 ",3.0,g,2009
182,185.0,TX,152.0,New Construction,Stabilized,2/1/13,5/31/13,12/23/14,8/1/17,"$19,228,459 ","$13,128,067 ",7.0,g,2014
183,186.0,TX,152.0,New Construction,Stabilized,12/20/11,4/19/12,9/9/13,8/1/15,"$19,135,334 ","$13,065,027 ",2.0,g,2013
184,187.0,TX,80.0,New Construction,Stabilized,10/9/13,9/24/14,12/17/15,12/1/17,"$9,436,531 ","$6,773,172 ",4.0,g,2015
185,188.0,TX,330.0,Rehab,Construction,9/1/17,3/21/18,,,,"$33,911,077 ",4.0,g,
186,189.0,CA,42.0,Rehab,Stabilized,12/16/13,3/20/14,3/31/15,9/1/16,"$9,948,649 ","$4,348,595 ",4.0,g,2015
187,190.0,VA,90.0,Rehab,Stabilized,11/20/06,12/18/06,7/31/08,12/19/08,"$26,501,549 ","$3,697,512 ",6.0,g,2008
188,191.0,CA,100.0,New Construction,Stabilized,1/22/07,8/14/07,2/12/09,10/1/09,"$35,312,139 ","$27,622,091 ",7.0,g,2009
189,192.0,TX,278.0,New Construction,Construction,5/1/18,4/11/19,,,,"$36,659,430 ",4.0,g,
190,193.0,CA,24.0,New Construction,Stabilized,10/17/06,2/14/07,3/31/08,3/1/08,"$10,045,167 ","$5,951,685 ",4.0,g,2008
191,194.0,TX,140.0,New Construction,Stabilized,10/26/10,11/17/11,11/22/12,9/1/14,"$16,270,579 ","$11,126,084 ",4.0,g,2012
192,195.0,TX,92.0,New Construction,Stabilized,10/14/11,5/22/12,5/16/13,5/1/15,"$12,130,425 ","$7,955,756 ",3.0,g,2013
193,196.0,CA,56.0,Rehab,Stabilized,7/19/12,12/21/12,8/19/13,7/1/15,"$7,011,107 ","$1,739,430 ",3.0,g,2013
194,197.0,TX,54.0,New Construction,Stabilized,10/28/10,12/12/11,6/29/12,11/1/14,"$11,196,170 ","$6,785,017 ",3.0,g,2012
195,198.0,CA,180.0,New Construction,Stabilized,4/27/12,12/7/12,10/16/14,11/1/16,"$38,247,879 ","$26,539,991 ",8.0,g,2014
196,199.0,TX,61.0,New Construction,Stabilized,8/26/13,10/31/14,2/2/16,6/1/17,"$10,080,737 ","$7,010,841 ",4.0,g,2016
197,200.0,CA,164.0,Acq/Rehab,Stabilized,8/9/13,10/11/13,10/1/13,12/1/14,"$16,919,232 ","$3,729,473 ",2.0,g,2013
198,201.0,CA,12.0,New Construction,Stabilized,10/21/14,3/20/15,11/30/15,6/1/16,"$4,712,756 ","$3,288,643 ",1.0,g,2015
199,202.0,CA,31.0,Rehab,Stabilized,12/16/13,4/10/14,5/1/15,10/1/15,"$9,294,675 ","$2,459,992 ",2.0,g,2015
200,203.0,CA,46.0,Rehab,Stabilized,8/21/12,2/4/13,9/3/13,2/1/15,"$8,415,146 ","$1,834,570 ",2.0,g,2013
201,204.0,NY,40.0,New Construction,Stabilized,10/25/04,11/30/06,7/1/08,5/31/11,"$10,176,625 ","$6,942,004 ",6.0,g,2008
202,205.0,NY,101.0,New Construction,Pre-stabilized,11/14/14,7/1/15,7/26/17,,"$57,145,732 ","$38,305,501 ",8.0,g,2017
203,206.0,CA,96.0,Rehab,Stabilized,7/19/12,12/21/12,10/31/13,4/1/15,"$8,415,297 ","$4,235,713 ",2.0,g,2013
204,207.0,CA,135.0,Rehab,Stabilized,7/25/12,12/12/12,12/13/13,10/1/14,"$24,562,509 ","$5,241,800 ",4.0,g,2013
205,208.0,CA,58.0,New Construction,Stabilized,7/29/05,5/1/07,7/15/07,5/1/08,"$25,531,271 ","$15,918,538 ",5.0,g,2007
206,209.0,CA,59.0,Rehab - TIP,Stabilized,8/19/16,3/17/17,12/29/17,3/1/19,"$13,071,807 ","$4,618,278 ",2.0,g,2017
207,210.0,CA,107.0,Rehab,Stabilized,8/21/12,2/4/13,10/31/13,2/1/15,"$23,150,735 ","$4,229,742 ",2.0,g,2013
208,211.0,TX,180.0,New Construction,Stabilized,4/28/08,10/1/08,1/12/10,3/31/11,"$15,516,964 ","$10,084,080 ",2.0,g,2010
209,212.0,TX,180.0,New Construction,Stabilized,6/4/08,10/1/08,3/9/10,5/1/11,"$15,509,336 ","$10,103,806 ",2.0,g,2010
210,213.0,TX,36.0,New Construction,Stabilized,1/23/12,6/29/12,10/18/13,7/1/16,"$7,225,648 ","$4,562,048 ",3.0,g,2013
211,214.0,TX,128.0,New Construction,Stabilized,8/23/13,5/23/14,5/20/15,7/1/16,"$16,057,851 ","$11,530,821 ",2.0,g,2015
212,215.0,CA,62.0,Rehab - TIP,Stabilized,11/3/17,12/20/17,11/2/18,11/1/18,"$12,841,909 ","$1,193,000 ",5.0,g,2018
213,216.0,TX,96.0,New Construction,Stabilized,10/9/14,4/10/15,2/24/17,10/1/17,"$14,623,473 ","$10,228,357 ",3.0,g,2017
214,217.0,CA,69.0,New Construction,Stabilized,3/17/11,9/16/11,9/1/12,4/1/14,"$12,588,745 ","$6,614,655 ",4.0,g,2012
215,218.0,CA,81.0,New Construction,Stabilized,7/16/14,10/31/14,10/5/15,6/1/17,"$14,480,450 ","$9,775,419 ",3.0,g,2015
216,219.0,NY,104.0,New Construction,Stabilized,7/22/08,12/22/08,12/14/10,2/1/12,"$26,569,070 ","$18,215,779 ",5.0,g,2010
217,220.0,CA,100.0,Rehab - TIP,Stabilized,1/22/16,7/7/16,12/29/17,1/0/00,"$24,730,856 ","$6,825,608 ",3.0,g,2017
218,221.0,CA,40.0,New Construction,Stabilized,8/29/06,11/2/06,12/1/07,3/1/09,"$12,505,713 ","$7,655,455 ",5.0,g,2007
219,222.0,VA,152.0,Rehab,Stabilized,3/3/08,8/1/08,7/1/10,2/1/11,"$56,120,188 ","$15,994,146 ",3.0,g,2010
220,223.0,TX,110.0,New Construction,Construction,3/2/18,10/19/18,,,,"$11,227,000 ",2.0,g,
221,224.0,TX,215.0,New Construction,Operational,1/16/15,7/16/15,12/21/17,,"$41,748,371 ","$29,751,808 ",7.0,g,2017
222,225.0,TX,201.0,New Construction,Stabilized,12/1/09,11/16/10,3/19/12,10/1/13,"$24,633,961 ","$17,436,592 ",3.0,g,2012
223,226.0,TX,252.0,New Construction,Stabilized,8/1/11,10/12/11,12/17/12,9/1/13,"$29,463,191 ","$17,449,715 ",3.0,g,2012
