,id,units_n,city,state,zipcode,tpop,con_type,sqft_rent,equity_net,totalcost,hardcost,sources_n,source1type,source1,source2type,source2,source3type,source3,source4type,source4,source5type,source5,source6type,source6,source7type,source7,source8type,source8,source9type,source9,source10type,source10,source11type,source11,loi_date,closedate,con_stdate,concomdate,stabdate,df,yr_pis
56,57,30,Alma,MI,48801,Family,New,," $1,836,905 "," $2,621,000 ",,3,Net Equity to Local Partnership," $1,814,480 ",First Mortgage," $750,000 ",Deferred Developer Note," $56,520 ",,,,,,,,,,,,,,,,,,11/04/05,11/04/05,07/20/06,12/31/06,i,2006
57,58,71,Bronx,NY,10456,Family,New,," $11,903,510 "," $37,102,224 ",,7,Net Equity to Local Partnership," $12,626,571 ",NYC HDC 1st Perm," $3,320,000 ",NYC HDC 2nd Perm," $3,905,000 ",NYC HPD," $9,393,310 ",NYSERDA ," $173,606 ",Phipps Loan," $3,777,739 ",Deferred Developers Fee," $3,905,998 ",,,,,,,,,,06/30/08,04/01/09,12/23/10,12/30/11,i,2010
58,59,108,Riverview,FL,33569,Family,New," 120,348 "," $4,400,738 "," $14,008,929 ",,4,Net Equity," $4,453,563 ",Tax Exempt 1st Mortgage," $6,120,000 ",SHIP Funds," $2,200,000 ",Deferred Development Fee," $1,235,366 ",,,,,,,,,,,,,,,,05/02/11,01/03/11,10/31/11,03/31/12,i,2011
59,60,56,Tonopah,NV,89049,Family,Rehab-Around," 39,192 "," $2,691,200 "," $9,664,249 ",,5,Federal Tax Credit Equity ," $2,691,200 ",Hard Debt ," $1,217,170 ",Soft Debt ," $4,973,233 ",USA-515 MPR ," $702,017 ",Deferred Developer Fee ," $80,629 ",,,,,,,,,,,,,,11/30/18,12/13/18,11/30/19,12/31/19,i,2019
60,61,36,El Paso,TX,79924,Family,New,," $2,269,016 "," $3,141,341 ",,3,Net Equity to Local," $2,061,665 ",1st Mortgage," $870,000 ",Deferred Developer Fee," $209,676 ",,,,,,,,,,,,,,,,,,08/12/05,08/30/05,02/27/06,08/31/06,i,2006
61,62,40,Dickinson,ND,58601,Family,New," 62,945 "," $5,358,171 "," $6,862,065 ",,3,Federal Tax Credit Equity," $5,358,171 ",Stearns Bank Debt," $1,450,000 ",Deferred Developer Fee," $53,894 ",,,,,,,,,,,,,,,,,,11/26/12,09/04/12,09/30/13,10/31/13,i,2013
62,63,60,Havenlock,NC,28532,Family,Rehab-Around," 45,500 "," $5,313,339 "," $7,810,483 ",,4,Net Equity ," $5,313,339 ",RD Loan," $1,535,853 ",NC Workforce Housing Loan," $820,949 ",Deferred Developer Fee," $140,342 ",,,,,,,,,,,,,,,,12/20/19,01/01/20,01/01/00,01/01/00,i,2000
63,64,75,Newark,NJ,7102,Family,New," 72,969 "," $13,823,410 "," $20,187,612 ",,5,Net Equity to Fund," $13,524,093 ",1st Mortgage," $2,677,285 ",CDBG," $2,508,149 ",City of Newark Loan," $970,000 ",Deferred Fee," $508,085 ",,,,,,,,,,,,,,08/28/14,03/15/14,04/24/15,07/31/15,i,2015
64,65,99,New York,NY,10025,Elderly,Rehab-Around," 70,000 "," $6,949,810 "," $22,315,090 ",,7,LIHTC  Equity ," $6,607,736 ",NYC HDC 1st," $7,700,000 ",PMM," $4,380,016 ",Echo HDFC Note," $1,663,921 ",NYSERDA via Phipps," $174,258 ",Interim Income," $800,000 ",Deferred Developer Fee," $989,159 ",,,,,,,,,,06/22/10,06/21/10,09/30/11,12/30/11,i,2011
65,66,25,Rochester,NY,14621,Family,New," 32,000 "," $4,573,204 "," $6,228,944 ",,4,Net LIHTC Equity to Fund," $4,514,204 ",HTF Loan," $1,189,740 ",City HOME," $500,000 ",NYSERDA Grant," $25,000 ",,,,,,,,,,,,,,,,10/29/12,04/17/12,12/20/12,12/31/12,i,2012
66,67,84,Bronx,NY,10451,Family,New,," $8,114,356 "," $27,173,414 ",,8,Net Federal Equity to Fund ," $7,993,233 ",NYC HDC 1st," $5,200,000 ",NYC HDC 2nd," $5,100,000 ",NYC HPD MIRP ," $4,200,000 ",NYC HPD HTF," $2,949,072 ",Borough President / Reso A ," $500,000 ",NYSERDA," $200,656 ",Deferred Developer Fee," $1,030,453 ",,,,,,,,,04/25/08,05/17/08,04/01/10,i,2008
67,68,32,Evanston,IL,60201,Family,New," 37,299 "," $8,597,680 "," $13,633,782 ",,8,USA Institutional Fund," $8,607,706 ",IFF - 1st Mortgage," $650,000 ","IL CDBG ""IKE"" Funds - 2nd Mortgage"," $1,500,000 ",Evanston's NSP Funds - 3rd Mortgage," $57,643 ","CB Land, LLC (Value of Donated Land) - 4th Mortgage"," $1,700,000 ","CB Land, LLC (State Donation Credits) - 5th Mortgage"," $748,000 ",Clearbrook (AHP Funds) - 6th Mortgage," $227,553 ",Deferred Fee," $142,880 ",,,,,,,,11/26/12,10/23/12,10/30/13,01/10/14,i,2013
68,69,100,Henderson ,NV,89015,Elderly,Rehab-Around," 52,328 "," $11,142,886 "," $22,775,340 ",,5,Federal Tax Credit Equity ," $11,142,886 ",Hard Debt," $2,130,000 ",Soft Debt," $9,159,114 ",Deferred Developer Fee," $343,240 ",GP Contribution , $100 ,,,,,,,,,,,,,,11/26/18,07/19/18,02/28/20,03/01/20,i,2020
69,70,65,New York,NY,10009,Family,New," 40,000 "," $8,902,929 "," $21,317,918 ",,6,Net Equity to Local Partnership," $8,902,929 ",HDC 1st Mortgage," $1,550,000 ",HDC 2nd Mortgage," $3,575,000 ",HPD MIRP Loan," $3,250,000 ",Purchase Money Mortgage," $1,644,150 ",Deferred Developers Fee," $2,395,839 ",,,,,,,,,,,,06/28/07,05/31/07,05/08/09,01/01/10,i,2009
70,71,24,Fredonia,NY,14063,SRO,New," 5,400 "," $1,871,937 "," $3,039,371 ",,3,Net Equity to Local," $1,918,937 ",HTF HOME Loan," $940,434 ",GP Capital Contribution of AHP Loan," $180,000 ",,,,,,,,,,,,,,,,,,06/13/07,06/15/07,07/31/08,12/31/08,i,2008
71,72,50,Webb City,MO,64870,Elderly,New,," $4,492,468 "," $8,258,280 ",,5,Net Equity to Fund," $4,475,536 ",HOME," $950,000 ",General Partner Equity, $100 ,State Credit Equity," $2,767,712 ",Deferred Developer Fee," $64,932 ",,,,,,,,,,,,,,10/18/17,10/18/17,09/01/18,09/26/18,i,2018
72,73,80,Milwaukee,WI,53224,Elderly,New," 56,940 "," $6,959,295 "," $10,394,845 ",,4,Net Equity to LLC," $7,049,295 ",Investors Bank 1st Mortgage," $2,400,000 ",Deferred Developer Fee," $625,550 ",FHLB Loan," $320,000 ",,,,,,,,,,,,,,,,12/31/07,01/02/08,02/01/09,12/31/09,i,2009
73,74,57,Bronx,NY,10458,Family,New," 18,150 "," $6,389,344 "," $13,493,892 ",,4,LIHTC Equity," $6,559,344 ",Syndication Cost (5.07)," $144,500 ",HPD Loan," $6,270,000 ",Sponsor Loan," $520,048 ",,,,,,,,,,,,,,,,12/23/08,03/21/09,11/12/10,12/01/11,i,2010
74,75,36,Chester,NY,10918,Family,Rehab-Around," 25,868 "," $3,220,048 "," $7,210,213 ",,11,LIHTC Equity," $3,221,898 ",Ulster Bank," $1,300,000 ",RD Loan Assumption," $755,632 ",HAC 3rd Mortgage," $500,000 ",GP Loan of Dyson Funds," $75,000 ",GP Loan of NY Weatherization Funds," $162,000 ",GP Loan of NYSERDA Funds," $46,080 ",FHLB Funds," $540,000 ",GP Capital Contribution of IDDP Funds," $180,000 ",RRAP rental subsidy during relocation," $63,563 ",Deferred Developer Fee," $366,040 ",,07/27/09,03/31/09,07/24/09,12/15/09,i,2009
75,76,60,Baltimore ,MD,21202,Family,New," 48,354 "," $5,691,617 "," $16,587,779 ",,10,Net Equity to Fund ," $5,691,617 ",Freddie Perm 1st Mortgage," $1,790,000 ",CORE Funds via ReBuild Metro Sponsor Loan," $1,200,000 ",City of Baltimore - HOME," $2,000,000 ",Seller Take-Back-Note Baltimore City," $300,000 ",Rental Housing Works," $2,425,000 ",Freddie Commitment Fee," $35,800 ",National Housing Trust Fund," $1,441,416 ",Weinberg via ReBuild Metro Sponsor Loan ," $1,500,000 ",Deferred Fee ," $203,946 ",,,,07/24/19,08/23/19,02/15/21,04/30/21,i,2021
76,77,108,Culpeper,VA,22701,Family,New,," $3,254,036 "," $9,080,060 ",,2,Net Equity to Local," $3,030,060 ",VHDA Tax-Exempt Bond," $6,050,000 ",,,,,,,,,,,,,,,,,,,,02/03/04,02/01/04,12/15/05,12/31/06,i,2005
77,78,36,Warrensburg,MO,64093,Elderly,New," 31,140 "," $3,017,996 "," $5,669,791 ",,5,LIHTC Equity," $3,017,996 ",MDHC HOME," $230,000 ",MDHC HOME," $730,000 ",State Tax Credit Equity," $1,579,795 ",Deferred Fee," $112,000 ",,,,,,,,,,,,,,12/03/14,12/10/14,12/23/15,03/31/16,i,2015
78,79,32,Springfield,MO,65802,Family,New," 37,172 "," $3,093,549 "," $5,094,549 ",,5,Net Equity to Fund," $3,142,049 ",MHDC," $545,000 ",City of Springfield," $100,000 ",City of Springfield," $100,000 ",State Credit Partner," $1,207,500 ",,,,,,,,,,,,,,10/01/07,10/02/07,10/30/08,12/31/08,i,2008
79,80,129,Hempstead,NY,11549,Family,Gut Rehab," 104,670 "," $2,968,453 "," $17,194,289 ",,9,LIHTC Equity," $2,469,953 ",Tax Exempt Bonds," $5,590,000 ",Existing Cash Used for Development," $284,924 ",Existing Reserves," $661,957 ",Residual Receipts as Equity," $3,568,201 ",Residual Receipts as Loan," $2,013,928 ",GIC Income," $171,686 ",Deferred Dev Fee," $948,680 ",Interim Income," $1,484,960 ",,,,,,12/20/06,11/01/06,01/31/08,10/01/07,i,2008
80,81,151,Hampton,VA,23666,Elderly,New," 135,692 "," $3,160,522 "," $13,514,575 ",,4,Net Equity to Local," $3,366,799 ",VHDA Tax Exempt Bonds," $7,500,000 ",VHDA REACH Loan," $1,500,000 ",Deferred Developer Fee," $1,147,776 ",,,,,,,,,,,,,,,,05/16/07,04/05/07,04/24/08,03/31/09,i,2008
81,82,50,Shinnston,WV,26431,Family,New," 44,970 "," $5,208,266 "," $6,700,293 ",,3,LIHTC Equity," $5,258,266 ",1st Mortgage," $1,235,000 ",Deferred Fee," $207,027 ",,,,,,,,,,,,,,,,,,11/26/12,07/01/12,04/30/13,08/31/13,i,2013
82,83,32,Torrington,WY,82240,Family,New," 29,500 "," $3,989,601 "," $5,010,430 ",,2,Federal Tax Credit Equity," $3,989,601 ",Hard Debt," $1,020,829 ",,,,,,,,,,,,,,,,,,,,11/26/12,06/05/12,01/18/13,08/31/13,i,2013
83,84,60,Ely,NV,89301,Family,Rehab-Around," 39,952 "," $5,122,800 "," $7,381,732 ",,5,Federal Tax Credit Equity," $5,122,800 ",Hard Debt," $1,729,090 ",Soft Debt," $350,000 ",Reserve Account," $142,763 ",Deferred Developer Fee," $37,079 ",,,,,,,,,,,,,,04/29/14,03/17/14,12/31/14,07/31/14,i,2014
84,85,50,Bronx,NY,10452,Homeless,New,," $5,916,374 "," $17,597,689 ",,3,Net Equity to Fund," $5,916,374 ",HDF TE Bonds (Dasny) ," $11,289,263 ",Sponsor Loan ," $392,052 ",,,,,,,,,,,,,,,,,,11/29/18,12/08/17,04/15/20,09/01/20,i,2020
85,86,64,Meridian,MS,39307,Family,Rehab-Around,," $3,604,731 "," $5,322,838 ",,4,Federal Tax Credit Equity," $3,604,731 ",Hard Debt ," $1,000,000 ",Soft Debt ," $282,000 ",Deferred Developer Fee ," $436,107 ",,,,,,,,,,,,,,,,10/19/17,06/01/16,10/31/17,06/01/17,i,2017
86,87,35,Bronx,NY,10460,Family,New," 36,596 "," $5,524,221 "," $9,396,854 ",,4,Net Equity to Local Partnership," $5,599,221 ",Chase 1st Mortgage," $537,500 ",HDFC 421-a Loan," $2,980,500 ",Deferred Developers Fee," $279,633 ",,,,,,,,,,,,,,,,08/01/07,08/15/07,02/18/09,12/31/09,i,2009
87,88,72,Elverson,PA,19520,Elderly,Gut Rehab," 45,000 "," $6,278,880 "," $11,987,272 ",,7,Net Equity," $6,416,090 ",Penn HOMES Loan," $1,500,000 ",County HOME Loan," $424,750 ",County HTF," $925,250 ",PHFA," $500,000 ",FHLB Loan," $550,000 ",ARRA Funds," $1,671,182 ",,,,,,,,,,12/11/09,12/17/09,03/31/11,12/30/11,i,2011
88,89,56,Milwaukee,WI,53209,Elderly,Rehab-Around," 35,128 "," $3,484,698 "," $5,999,478 ",,3,USA Institutional Tax Credit Fund LXVII," $3,484,698 ",Wisconsin Housing and Economic Development Tax Credit Financing," $2,500,000 ",Deferred Developer Note," $14,780 ",,,,,,,,,,,,,,,,,,10/23/08,10/23/08,10/01/09,10/31/09,i,2009
89,90,76,Horizon City,TX,79928,Family,New,," $4,848,921 "," $6,065,989 ",,3,Net Equity To Local," $4,499,264 ",1st Mortgage," $1,440,000 ",Deferred Developer Fee," $126,725 ",,,,,,,,,,,,,,,,,,08/24/05,08/22/05,09/15/06,06/30/07,i,2006
90,91,136,Georgetown,TX,78628,Family,Rehab-Around," 108,752 "," $10,810,488 "," $15,603,649 ",,7,Net Equity to Fund," $10,810,487 ",USDA 515," $1,691,769 ",USDA 515," $543,544 ",USDA 515," $412,150 ",Agency HOME," $1,300,000 ",Existing Reserve Withdrawls," $300,000 ",Deferred Developer Fee," $545,699 ",,,,,,,,,,06/26/13,06/27/13,01/31/14,01/31/14,i,2014
91,92,94,Baltimore ,MD,21229,Family,Rehab-Around," 69,895 "," $3,554,612 "," $18,371,071 ",,9,Net Equity to Fund ," $3,570,864 ",MD-HCD Risk Share ," $4,195,000 ",CDA RHPP," $1,656,141 ",CDA PRHP," $1,950,000 ",Baltimore City HOME," $2,998,863 ",CDA - RHW," $2,082,919 ",CDA - MEEHA Energy  Funds," $1,016,124 ",Escrows RFR & Other ," $182,420 ",Deferrred Fee," $718,740 ",,,,,,12/18/17,01/15/18,12/31/18,12/31/18,i,2018
92,93,168,Hudson,FL,34667,Family,New,," $7,346,493 "," $23,078,341 ",,7,Net Equity to Local Partnership," $7,680,595 ",Tax Exempt Bond," $7,056,584 ",SAIL Loan," $4,700,000 ",Extremely LowIncome Loan," $1,445,000 ",GIC Income," $251,032 ",Dev Note," $1,847,516 ",SAIL Interest," $97,614 ",,,,,,,,,,08/13/08,08/13/08,01/11/10,06/30/10,i,2010
93,94,40,Huron,SD,57350,Elderly,New," 31,660 "," $4,634,888 "," $5,952,022 ",,4,Federal Tax Credit Equity ," $4,614,888 ",HFA Home Loan," $1,061,000 ",Deferred Developer Fee," $186,134 ",Seller Take-back," $90,000 ",,,,,,,,,,,,,,,,10/26/17,10/27/17,11/12/18,07/23/19,i,2018
94,95,25,New York,NY,10027,SRO,New," 18,887 "," $1,528,290 "," $5,464,720 ",,5,Net Equity to Local," $1,132,224 ",HHAP Loan," $3,725,000 ",HU/HUD Loan," $400,000 ",HU/AHP Loan," $200,000 ",Deferred Developer Fee," $7,496 ",,,,,,,,,,,,,,06/21/05,06/30/05,04/07/08,06/05/08,i,2008
95,96,129,Brooklyn ,NY,11217,Special Needs,Adaptive," 53,741 "," $27,349,279 "," $72,137,568 ",,9,LIHTC Equity," $27,257,803 ",Solar Equity ," $91,476 ",HFA 1st ," $13,555,000 ",HDP SHLP/AG Funds," $10,598,633 ",HCR SHOP," $9,030,000 ",Sponsor Seller Loan," $3,820,746 ",Sponsor Loan ," $886,577 ",Accured Interest ," $1,977,836 ",Deferred Development Fee," $4,919,497 ",,,,,,03/25/19,03/25/19,10/01/21,01/31/22,i,2021
96,97,94,Dededo,GU,96929,Family,New," 115,855 "," $20,822,541 "," $25,651,564 ",,3,Net Equity to Local," $21,039,541 ",1st Mortgage," $4,609,928 ",Dev. Fee," $2,095 ",,,,,,,,,,,,,,,,,,06/29/07,06/08/08,03/05/09,10/31/09,i,2009
97,98,24,Ishpeming,MI,49849,Family,Gut Rehab," 26,619 "," $5,899,001 "," $7,102,784 ",,4,Federal Tax Credit Equity," $6,041,002 ",Hard Debt," $249,000 ",Soft Debt," $764,000 ",Deferred Developer Fee," $48,782 ",,,,,,,,,,,,,,,,07/10/14,07/14/14,11/17/15,03/11/16,i,2015
98,99,254,South Jacksonville,IL,62650,Family,Rehab-Around," 169,360 "," $6,670,908 "," $14,071,540 ",,7,Net Equity to Fund," $6,796,404 ",Illinois National Bank," $350,000 ",IHDA HOME," $2,000,000 ",IHDA Trust Fund," $1,000,000 ",Sponsor's Loan (AHP Grant & Donation Tax Credits)," $1,653,611 ",Sponsor's Loan (Seller Financing)," $1,820,000 ",Deferred Developer Note," $451,525 ",,,,,,,,,,12/17/08,05/04/09,07/31/10,08/31/10,i,2010
99,100,36,Ishpeming,MI,57350,Elderly,New," 36,465 "," $6,153,984 "," $7,868,148 ",,5,Federal Investor Net Equity ," $6,153,984 ",Bellweather Capital ," $1,161,000 ",Brownfield grant ," $190,326 ",Development Source," $35,000 ",Deferred Developer Fee," $327,838 ",,,,,,,,,,,,,,10/10/19,09/27/19,11/01/20,04/30/21,i,2020
100,101,150,Brooklyn,NY,11221,Elderly,Rehab-Around," 94,150 "," $3,434,607 "," $12,748,195 ",,8,LIHTC Equity," $3,417,229 ",HDC 1st Mtg," $6,000,000 ",Sellers Note," $2,175,077 ",Existing Reserves," $233,452 ",St. Nicks Loan (FHLB)," $450,000 ",St. Nicks Loan (NYSERDA)," $191,000 ",Income from Operations," $220,000 ",Deferred Developer Fee," $61,437 ",,,,,,,,06/24/09,06/25/09,12/28/09,12/28/09,i,2009
101,102,30,Juncos,PR,777,Elderly,New," 18,900 "," $4,583,606 "," $4,598,606 ",,3,Net Equity to Local," $3,998,606 ","Popular Mortgage, Inc."," $400,000 ",General Partner's Loan," $200,000 ",,,,,,,,,,,,,,,,,,11/07/07,03/05/07,06/04/08,08/15/08,i,2008
102,103,24,Racine,WI,53405,Elderly,New," 19,520 "," $2,935,862 "," $3,866,000 ",,3,Net Equity to Fund," $2,946,862 ",Valley Bank," $715,000 ",Deferred Developer Fee," $204,138 ",,,,,,,,,,,,,,,,,,12/28/07,12/28/07,10/13/08,12/31/08,i,2008
103,104,135,Troy,NY,12180,Elderly,Rehab-Around,," $12,688,755 "," $19,612,340 ",,6,Net Equity to Local," $12,478,754 ",M&T 1st Mortgage," $1,900,000 ",THA Seller Note," $3,935,000 ",DHCR," $500,000 ",Acquired Reserves," $494,000 ",Deferred Developer Note," $304,586 ",,,,,,,,,,,,06/30/03,07/01/03,11/01/04,12/31/04,i,2004
104,105,141,Lewistown,PA,17044,Elderly,Rehab-Around," 51,044 "," $3,439,393 "," $14,868,105 ",,4,Net LIHTC Equity to Fund," $3,645,565 ",FHA 223(f) 1st Mortgage Loan," $8,462,500 ",Seller Note," $2,475,000 ",Interim Income," $285,040 ",,,,,,,,,,,,,,,,12/30/14,01/05/15,12/31/15,12/31/15,i,2015
105,106,140,Baton Rouge ,LA,70812,Family,Rehab-Around," 98,782 "," $4,490,730 "," $16,510,232 ",,3,Federal LIHTC Equity ," $4,490,730 ",First Mortgage (Citibank)," $10,700,000 ",Deferred Develope Fee," $1,319,502 ",,,,,,,,,,,,,,,,,,01/23/19,01/23/19,11/05/19,11/30/19,i,2019
106,107,124,Bayamon,PR,956,Elderly,New," 49,600 "," $10,795,610 "," $13,533,045 ",,3,Net Equity to Local," $8,573,045 ",First Mortgage," $775,000 ",NFP Loan (HOME)," $4,185,000 ",,,,,,,,,,,,,,,,,,10/01/07,09/07/07,03/02/09,12/21/09,i,2009
107,108,72,Fayetteville ,NC,28304,Family,New," 89,640 "," $5,830,067 "," $9,021,887 ",,5,Net Equity to Fund ," $5,830,067 ",Centrant 1st Mtg Loan ," $2,300,000 ",Builders fee Deferred," $333,192 ",Def Dev Fee," $383,628 ",GP Capital Contribution," $175,000 ",,,,,,,,,,,,,,07/12/18,07/13/18,12/18/19,03/30/20,i,2019
108,109,160,Spring Hill,FL,34608,Family,New," 177,680 "," $7,069,714 "," $24,011,962 ",,7,Net Equity to Local," $7,491,647 ",Tax Exempt Bond," $7,680,000 ",SAIL Loan," $4,700,000 ",Extremely Low Income Loan," $1,360,000 ",GIC Income," $102,355 ",Dev Note," $2,601,697 ",SAIL Interest," $76,263 ",,,,,,,,,,11/14/08,11/20/08,01/04/10,06/24/10,i,2010
109,110,40,Lander,WY,82520,Family,New," 45,520 "," $4,794,808 "," $6,591,582 ",,4,Federal Tax Credit Equity," $4,794,808 ",Hard Debt," $915,000 ",Soft Debt," $745,000 ",Deferred Developer Fee," $136,774 ",,,,,,,,,,,,,,,,11/26/12,11/01/12,12/09/13,02/28/14,i,2013
110,111,100,San Marcos,CA,92069,Family,New,," $9,829,891 "," $26,543,115 ",,4,Net Equity to Local," $9,829,891 ",Bonds," $13,500,000 ",Non-Profit Loan," $1,850,500 ",Developer Note," $1,362,724 ",,,,,,,,,,,,,,,,06/09/05,06/09/05,11/29/06,12/31/06,i,2006
111,112,32,Aberdeen,SD,57401,Family,Rehab-Around," 27,712 "," $1,950,039 "," $3,389,920 ",,4,Net Equity to Local," $1,950,039 ",1st Mortgage (Citibank)," $700,000 ",HOME (SDHRA)," $539,881 ",General Partner Loan," $200,000 ",,,,,,,,,,,,,,,,12/28/07,12/07/07,12/31/08,10/31/08,i,2008
112,113,36,Lebanon,MO,65536,Elderly,New,," $3,002,198 "," $4,857,198 ",,3,Net Equity to LP," $3,022,198 ",MHDC Loan," $600,000 ",Sale of State Credits," $1,235,000 ",,,,,,,,,,,,,,,,,,09/16/08,07/01/07,08/20/08,02/28/09,i,2008
