,id,units_n,city,state,zipcode,tpop,con_type,sqft_rent,equity_net,totalcost,hardcost,sources_n,source1type,source1,source2type,source2,source3type,source3,source4type,source4,source5type,source5,source6type,source6,source7type,source7,source8type,source8,source9type,source9,source10type,source10,source11type,source11,loi_date,closedate,con_stdate,concomdate,stabdate,df,yr_pis
113,114,99,Bronx,NY,10456,Family,New," 32,175 "," $11,300,340 "," $26,802,207 ",,5,LIHTC Equity," $12,010,340 ",HPD Loan," $11,880,000 ",AHP Loan," $1,960,000 ",Sponsor Loan - NYSERDA," $117,452 ",Sponsor Loan," $834,415 ",,,,,,,,,,,,,,05/16/12,08/27/12,10/30/14,12/31/14,i,2014
114,115,295,Buffalo,NY,14209,Family,Rehab-Around,," $15,397,027 "," $42,924,703 ",,10,Net LIHTC Equity to Fund @ $0.8525," $10,243,173 ",Net HTC Equity to Fund @ $0.9000," $2,886,008 ",Net SHTC Equity to Fund @ $0.4600," $1,475,071 ",HFA," $18,420,000 ",Purchase Money Mortgage," $2,500,000 ",HFA Subsidy," $2,700,000 ",Accrued HFA Subsidy Interest," $46,348 ",Accrued Purchase Money Mortgage Interest," $168,750 ",Construction Period NOI," $1,673,661 ",Deferred Developer Fee," $2,811,692 ",,,,08/21/14,08/22/14,12/22/15,02/29/16,i,2015
115,116,48,Lovelock,NV,89419,Family,Rehab-Around," 14,400 "," $4,211,471 "," $6,020,064 ",,6,Net Equity," $3,841,305 ",USDA-RD Loan Sec 515 (Rosewood)," $879,295 ",USDA-RD Loan Sec 515 (Pershing)," $361,889 ",HOME Funds," $350,000 ",Transfer of Existing Reserve Equity," $71,395 ",Deferred Developer Fee," $516,180 ",,,,,,,,,,,,10/31/12,05/04/12,03/31/13,09/30/12,i,2013
116,117,24,Columbus,MS,39702,Family,New," 36,480 "," $2,670,040 "," $3,867,771 ",,4,Federal Tax Credit Equity," $2,746,040 ",Hard Debt," $720,000 ",Non-Profit Note," $150,000 ",Deferred Developer Fee," $251,731 ",,,,,,,,,,,,,,,,04/10/14,05/01/14,06/30/15,06/30/15,i,2015
117,118,130,Pueblo,CO,81003,Family,Rehab-Around," 121,026 "," $2,935,243 "," $10,110,714 ",,9,Net Equity to Local," $2,935,244 ",NOI Tax-Exempt Mortgage," $4,413,000 ",Housing Opportunity Fund Loan," $750,000 ",IRP Mortgage," $892,195 ",Pueblo Housing Authority HOME Funds," $250,000 ",City of Pueblo HOME Funds," $250,000 ",Energy Grant," $148,133 ",Developer Note," $32,957 ",Interim Income," $439,185 ",,,,,,01/31/08,02/11/08,12/31/08,12/31/08,i,2008
118,119,36,Wichita,KS,67214,Family,New," 51,200 "," $4,037,471 "," $5,139,671 ",,5,Net Equity," $4,037,471 ",First Mortgage," $450,000 ",Deferred Developer Fee," $208,200 ",KHRC HOME Funds," $300,000 ",FHLB Loan," $144,000 ",,,,,,,,,,,,,,02/13/08,03/31/08,01/14/09,04/24/09,i,2009
119,120,51,Minneapolis,MN,55404,Family,Rehab-Around," 55,886 "," $5,198,225 "," $17,424,998 ",,6,NET LIHTC Equity to Fund," $5,198,225 ",FNMA MAH Loan," $8,100,000 ",Def Dev Fee ," $612,603 ",Seller Loan," $2,650,000 ",Net Interim Income," $629,049 ",Seller Note interest accural ," $235,121 ",,,,,,,,,,,,11/01/19,11/01/19,09/13/20,11/01/20,i,2020
120,121,42,Paris,IL,61944,Family,New," 38,370 "," $5,456,675 "," $8,993,496 ",,6,USA Institutional Tax Credit Fund," $5,456,675 ",Illinois Housing Development Authority - Home Funds (1st Mortgage)," $2,000,000 ",Illinois Housing Development Authority - Trust Funds (2nd Mortgage)," $925,970 ",Laborers' Home Development  Trust Funds (3rd Mortgage)," $265,205 ",GP Loan (Energy Grant)," $112,295 ",Deferred Developer Fee," $233,351 ",,,,,,,,,,,,09/16/14,09/10/14,08/31/15,09/11/15,i,2015
121,122,96,Blue Island,IL,60406,Family,Rehab-Around," 51,019 "," $3,387,248 "," $11,733,565 ",,8,Net Equity to Fund," $2,868,966 ",FHA 221d4," $4,050,000 ",Housing Trust Fund," $900,000 ",Cook County HOME," $1,000,000 ",Seller's Note," $720,000 ",DTC Loan," $1,152,000 ",Construction Period Income," $228,020 ",Deferred Developer Fee," $814,579 ",,,,,,,,11/23/15,12/01/15,03/15/17,09/01/17,i,2017
122,123,83,Brooklyn,NY,11216,Family,Gut Rehab," 62,679 "," $12,563,914 "," $17,927,430 ",,3,LIHTC Equity," $12,563,914 ",Retail Const. Mortgage," $2,299,500 ",HPD SHLP," $3,064,016 ",,,,,,,,,,,,,,,,,,06/28/13,07/01/13,10/19/15,10/14/16,i,2015
123,124,88,Hobbs,NM,88240,Family,Rehab-Around," 77,232 "," $8,338,460 "," $11,600,644 ",,6,Federal Tax Credit Equity," $8,471,191 ",US Bank," $1,000,000 ",State HOME," $600,000 ",AHP," $696,000 ",LCH Loan," $440,000 ",Deferred Developer Fee," $393,453 ",,,,,,,,,,,,01/09/13,01/09/13,12/16/13,12/31/13,i,2013
124,125,24,Hattiesburg,MS,39401,Family,New," 36,480 "," $2,742,108 "," $3,946,556 ",,4,Federal Tax Credit Equity," $2,842,109 ",Hard Debt," $700,000 ",Non Profit Note," $125,000 ",Deferred Developer Fee," $279,447 ",,,,,,,,,,,,,,,,04/10/14,04/15/14,07/30/15,08/31/15,i,2015
125,126,97,Bronx,NY,10457,Family,New," 69,640 "," $11,077,022 "," $25,776,743 ",,5,Net Equity to Local Partnership," $11,077,022 ",HDC 1st Mortgage," $1,490,000 ",HDC 2nd Mortgage," $5,335,000 ",HPD MIRP Loan," $5,820,000 ",Deferred Developers Fee," $2,054,721 ",,,,,,,,,,,,,,12/29/06,01/08/07,06/18/08,02/27/09,i,2008
126,127,26,Haverstraw,NY,10927,Family,New," 22,381 "," $4,367,480 "," $6,453,979 ",,5,LIHTC Equity," $4,367,480 ",CPC 1st Mortgage," $300,000 ",NY Housing Trust Fund Loan," $1,352,000 ",GP Capital Contribution," $70,000 ",Deferred Developer Fee," $364,499 ",,,,,,,,,,,,,,10/30/09,11/23/09,12/28/10,03/01/11,i,2010
127,128,80,Meriden,CT,6450,Family,Rehab-Around," 77,114 "," $4,438,319 "," $11,662,226 ",,8,Net Equity to Fund," $4,423,897 ",CHFA Bonds," $990,000 ",CHFA Mortgage Non Bonds (Assumed Debt)," $1,202,261 ",DOH Gap Funding-CHAMP," $3,590,049 ",GP Equity," $225,000 ",State Historic Credits," $1,034,498 ",Interim NOI," $51,006 ",Deferred Developer Fee," $145,515 ",,,,,,,,11/09/15,09/05/15,08/04/16,08/04/16,i,2016
128,129,56,Newark,DE,19711,Family,New," 58,977 "," $11,910,932 "," $13,266,470 ",,3,Net Equity," $11,870,932 ",1st Mortgage - DSHA," $760,688 ",Newark Housing Authority Loan DNREC Funds," $634,850 ",,,,,,,,,,,,,,,,,,07/15/14,07/15/14,01/15/16,12/24/15,i,2016
129,130,39,Nixa ,MO,65714,Family,New," 47,960 "," $6,155,608 "," $7,840,417 ",,5,Federal LIHTC Equity ," $6,155,608 ",MHDC Housing Trust Fund ," $600,000 ",MHDC HOME," $1,000,000 ",Deferred Developer Fee," $84,709 ",GP Equity , $100 ,,,,,,,,,,,,,,04/18/19,04/19/19,06/15/20,08/30/20,i,2020
130,131,72,North East,MD,21901,Family,New," 64,200 "," $8,208,755 "," $14,136,154 ",,6,Net Equity," $8,196,755 ",Capital One - 1st Mortgage," $2,675,000 ",DHCD HOME Loan," $2,000,000 ",DHCD Empower Loan," $225,367 ",GP Capital Contribution," $219,000 ",Deferred Fee," $820,032 ",,,,,,,,,,,,10/23/12,10/29/12,11/13/13,04/30/14,i,2013
131,132,50,Manhattan,NY,10035,Special Needs,New,," $5,069,094 "," $13,833,437 ",,3,Net Equity to LP," $4,879,412 ",GP Loan (TE Bonds)," $7,737,100 ",Spnosor Loan," $1,216,925 ",,,,,,,,,,,,,,,,,,09/23/08,01/31/08,03/02/10,08/20/10,i,2010
132,133,54,New Orleans,LA,70112,Family,Gut Rehab," 52,500 "," $7,487,946 "," $8,916,038 ",,3,Net Equity to Fund," $7,549,047 ",Valley Bank," $1,060,000 ",Deferred Developer Fee," $306,991 ",,,,,,,,,,,,,,,,,,12/15/06,12/15/06,04/17/08,09/01/08,i,2008
133,134,12,Guernsey ,WY,82214,Family,New," 10,700 "," $1,899,588 "," $2,112,786 ",,3,Federal Tax Credit Equity," $1,917,689 ",Hard Debt," $170,000 ",Deferred Developer Fee," $25,097 ",,,,,,,,,,,,,,,,,,11/26/12,05/21/12,11/13/12,05/25/13,i,2012
134,135,72,Box Elder,SD,57719,Family,Rehab-Around," 58,472 "," $2,162,754 "," $4,689,843 ",,6,Net Equity to Local," $2,183,677 ",RD Existing," $665,053 ",Rural Development," $310,000 ",Home," $1,213,000 ",Purchased Reserves," $188,962 ",Developer Note," $129,151 ",,,,,,,,,,,,12/20/06,11/01/06,09/20/07,12/31/07,i,2007
135,136,62,Cecilton,MD,21913,Family,New," 58,550 "," $9,914,870 "," $12,726,108 ",,7,Net Equity," $9,813,869 ",1st Mortgage - 538 Program," $1,780,000 ",Town of Cecilton," $91,305 ",Cecil County," $65,000 ",GP Capital Contribution," $199,000 ",FHLB," $500,000 ",Deferred Fee," $276,934 ",,,,,,,,,,03/05/14,03/07/14,05/30/15,10/15/15,i,2015
136,137,60,Altus ,OK,73521,Elderly,Rehab-Around," 43,080 "," $2,259,199 "," $4,970,356 ",,4,Federal Investor Net Equity ," $2,259,199 ",Booneville USDA 538," $1,200,000 ",State Investor ," $1,450,823 ",Project NOI ," $60,334 ",,,,,,,,,,,,,,,,12/26/17,03/01/18,08/25/18,04/30/18,i,2018
137,138,42,Joplin,MO,64801,Elderly,New," 45,654 "," $5,043,167 "," $7,043,168 ",,3,Net Equity," $4,662,478 ",State LIHTC Equity," $2,334,900 ",Deferred Developer Fee," $45,790 ",,,,,,,,,,,,,,,,,,11/26/12,07/05/12,07/15/13,12/30/13,i,2013
138,139,38,Easthampton,MA,1027,Family,New," 32,010 "," $5,926,383 "," $11,139,261 ",,8,Federal Tax Credit Equity," $5,926,383 ",HAP - State LIHTC Credits Loan," $1,497,661 ",Easthampton Savings Bank," $750,000 ",DHCD HOME," $490,217 ",DHCD HSF," $1,000,000 ",DHCD AHTF," $1,175,000 ",Valley CDC - CPA Funds," $200,000 ",Valley CDC - TD Grant," $100,000 ",,,,,,,,07/28/14,08/01/14,07/31/15,10/15/15,i,2015
139,140,180,El Paso,TX,79938,Family,New," 154,812 "," $9,246,918 "," $15,179,440 ",,4,Net Equity (USA LXVII)," $9,246,918 ",Bowling Construction ," $3,600,000 ",1st Mortgage," $938,937 ",Deferred Dev Fee," $1,393,585 ",,,,,,,,,,,,,,,,10/15/08,08/01/08,03/31/09,05/30/09,i,2009
140,141,120,Las Piedras,PR,771,Family,New," 141,120 "," $18,825,057 "," $24,589,920 ",,3,LIHTC Equity," $17,483,499 ",PRHFA Loan," $2,685,000 ",HOME Loan," $4,421,421 ",,,,,,,,,,,,,,,,,,10/27/15,11/01/15,02/28/18,06/20/18,i,2018
141,142,120,Patillas,PR,723,Elderly,New," 58,200 "," $12,032,176 "," $12,829,503 ",,3,Net Equity to Local," $10,831,303 ",R&G Mortgage," $1,048,200 ",GP Loan," $950,000 ",,,,,,,,,,,,,,,,,,05/16/07,05/07/07,09/23/08,09/11/09,i,2008
142,143,80,New Orleans,LA,70122,Elderly,Gut Rehab," 58,560 "," $8,351,060 "," $19,843,725 ",,7,Fed LIHTC ," $8,351,060 ",Cedar Rapids Bank & Trust ," $5,050,000 ",CDBG/HOME," $2,900,000 ","Seller Note - 3821 Franklin SPE, LLC "," $396,000 ",Seller Note Interest," $17,214 ",Home by Hand," $2,092,969 ",Deferred Developer Fee ," $1,036,482 ",,,,,,,,,,07/11/19,07/17/19,08/24/20,12/01/20,i,2020
143,144,36,Detroit,MI,48203,Family,New," 45,250 "," $9,638,246 "," $10,143,240 ",,3,Federal Tax Credit Equity," $9,758,246 ",AHP Loan," $300,000 ",Deferred Developer Fee," $84,994 ",,,,,,,,,,,,,,,,,,12/31/12,03/03/13,10/15/13,10/31/13,i,2013
144,145,72,Orangeburg,SC,29118,Family,New," 62,100 "," $4,817,206 "," $7,438,365 ",,8,Net Equity," $4,817,206 ",1st Mortgage - Bank of America," $954,735 ",SCHFDA HOME Loan," $100,000 ",HFI Loan," $630,486 ",HOME/HFI Loan," $300,000 ",SCDMH/HFI Loan," $100,000 ",FHLB/HFI Loan," $500,000 ",Capitalized interest of soft loan," $35,938 ",,,,,,,,12/28/07,12/14/07,08/28/08,11/30/08,i,2008
145,146,42,San Diego ,CA,92154,Family,New," 37,230 "," $7,744,669 "," $19,953,243 ",,8,Federal Investor Net Equity ," $7,744,669 ",Banner/TE Bonds," $4,443,000 ",Pardee Infrastructure +Note," $4,416,111 ",SCHC ," $900,000 ",SCHC I," $750,000 ",Deferred Contractor," $314,506 ",Accrued Interest," $340,000 ",Deferred Developer Fee ," $1,044,957 ",,,,,,,,11/27/18,08/30/18,07/31/19,08/31/19,i,2019
146,147,20,Fairmont,WV,26554,Family,New,," $4,078,395 "," $4,148,264 ",,3,LIHTC Equity ," $3,632,805 ",MVB ," $400,000 ",Def Dev Fee," $115,459 ",,,,,,,,,,,,,,,,,,12/19/18,12/19/18,10/29/19,12/31/19,i,2019
147,148,120,Los Angeles,CA,90038,Family,Rehab-Around,," $10,094,789 "," $30,734,933 ",,7,Net Equity USA 111," $2,432,532 ",Net Equity USA 108," $7,662,256 ",Freddie Mac," $15,000,000 ",Seller Note," $3,178,688 ",Deferred Developer Fee ," $1,471,102 ",Solar Credit ," $600,772 ",Accured Interest on Sellers Note," $389,583 ",,,,,,,,,,08/18/17,08/21/17,06/22/18,10/31/18,i,2018
148,149,134,Phoenix,AZ,85008,Family,Gut Rehab," 159,000 "," $21,351,330 "," $25,817,988 ",,3,Net Equity to Fund," $21,351,330 ",NMI," $2,244,048 ",City of Phoenix," $2,222,610 ",,,,,,,,,,,,,,,,,,11/26/12,06/01/12,07/01/13,07/31/13,i,2013
149,150,180,Riverview,FL,33578,Family,New," 184,016 "," $13,496,345 "," $23,309,090 ",,4,Net Equity to Fund," $14,251,625 ",1st Mortgage," $7,516,000 ",Phase II Land Repayment," $640,000 ",Deferred Fee," $901,465 ",,,,,,,,,,,,,,,,12/30/09,12/30/09,01/07/11,05/25/11,i,2011
150,151,36,El Paso ,TX,79904,Elderly,New,," $3,151,790 "," $3,520,508 ",,3,Net Equity to Local," $2,947,144 ",1st Mortgage," $570,000 ",Deferred Developer Fee," $3,364 ",,,,,,,,,,,,,,,,,,03/15/06,04/20/06,11/01/06,06/01/07,i,2006
151,152,44,Greensboro,NC,27405,Elderly,New," 31,586 "," $3,411,270 "," $5,326,754 ",,5,LIHTC Equity," $3,417,730 ",First Mortgage Loan," $770,000 ",City Loan," $635,000 ",NC LIHTC Loan," $410,168 ",Deferred Developer Fee," $93,856 ",,,,,,,,,,,,,,08/12/09,04/01/09,06/30/09,11/30/09,i,2009
152,153,65,Indianapolis,IN,46203,Family,New," 65,077 "," $4,969,778 "," $10,552,914 ",,7,USA Institutional Tax Credit Fund LXV," $4,974,778 ",IHA HOPE VI A Loan (AFR Loan)," $2,078,454 ",Indy HOME Loan," $1,015,000 ",FHLB Loan (via PAH)," $275,000 ",INHP Loan (via PAH0," $74,161 ",IHA HOPE VI B Loan (no interest)," $2,009,813 ",Accrued Interest (HOPE VI A Loan)," $125,708 ",,,,,,,,,,12/26/07,01/01/08,11/20/08,04/24/09,i,2008
153,154,64,Spokane,WA,99207,Family,Rehab-Around," 56,754 "," $4,811,599 "," $7,327,507 ",,6,Federal Tax Credit Equity," $4,811,599 ",Hard Debt," $2,050,000 ",NOI During Construction," $126,342 ",Current Replacement Reserve," $20,000 ",WRNHC Loan for RE Taxes," $27,066 ",Deferred Developer Fee," $292,500 ",,,,,,,,,,,,04/17/14,04/21/14,11/26/14,07/31/14,i,2014
154,155,72,Asheboro,NC,27203,Family,Rehab-Around," 63,444 "," $5,900,741 "," $8,752,796 ",,5,Net Equity to Fund ," $5,912,741 ",Churchill Stateside ," $1,345,000 ",Def Dev Fee ," $315,791 ",RWR Seller Note," $724,708 ",NC Workforce Loan ," $454,556 ",,,,,,,,,,,,,,03/15/18,03/15/18,11/30/18,12/20/18,i,2018
155,156,126,Brooklyn,MD,21225,Family,Rehab-Around," 250,199 "," $6,931,076 "," $26,526,422 ",,9,Net Equity to Fund ," $6,834,824 ",MD-HCD Risk Share ," $6,175,000 ",CDA RHPP," $1,469,386 ",Baltimore City HOME," $7,107,873 ",CDA -RHW," $1,000,000 ",CDA - MEEHA Energy Funds," $1,512,000 ",Escrows - RFR & Other ," $868,249 ",Interim Income ," $543,380 ",Deferred Fee ," $1,015,710 ",,,,,,12/15/17,01/25/18,12/31/18,12/31/18,i,2018
156,157,120,Rio Grande,PR,745,Elderly,New," 68,239 "," $11,669,619 "," $15,025,469 ",,3,Net Equity to Local," $9,729,052 ",Chase," $720,000 ",Home Loan," $4,576,417 ",,,,,,,,,,,,,,,,,,05/16/07,06/01/07,12/18/08,05/29/09,i,2008
157,158,90,Comerio ,PR,782,Family,Rehab-Around,," $11,056,913 "," $15,907,218 ",,3,Net Equity to Fund," $11,056,913 ",PRHFA," $2,350,000 ",Housing Trust Fund," $2,500,305 ",,,,,,,,,,,,,,,,,,10/11/19,11/01/19,09/30/21,09/01/21,i,2021
158,159,33,New Orleans,LA,70117,Elderly,New," 16,404 "," $3,724,810 "," $4,146,274 ",,3,Net Equity to Local," $3,895,000 ",City HOME Loan," $250,000 ",Deferred Developer Fee," $1,274 ",,,,,,,,,,,,,,,,,,09/04/07,10/15/07,02/27/09,08/10/09,i,2009
159,160,40,Riverton,WY,82501,Family,New," 37,743 "," $4,008,750 "," $6,044,929 ",,4,Net Equity to Local," $4,008,749 ",1st Mortgage (RD 538)," $1,150,000 ",HOME," $673,500 ",Deferred Developer Fee," $212,680 ",,,,,,,,,,,,,,,,12/28/07,12/07/07,08/29/08,09/30/08,i,2008
160,161,110,Salt Lake City,UT,84116,Family,Rehab-Around,," $4,979,916 "," $10,912,114 ",,8,Net Equity to Local," $4,979,916 ",1st Mortgage (UCRC)," $2,500,000 ",2nd Mortgage (OWHLF)," $790,000 ",3rd Mortgage (Salt Lake City)," $150,000 ",4th TCAP," $896,588 ",5th Mortgage Seller Note," $1,396,831 ",Existing Replacement Reserves," $175,000 ",Deferred Developer Fee," $23,779 ",,,,,,,,01/14/10,01/14/10,03/31/10,04/30/10,i,2010
161,162,197,Detroit ,MI,48201,Family,Rehab-Around,," $10,436,859 "," $17,176,852 ",,6,Federal Investor Net Equity ," $10,436,859 ",MSHDA," $5,004,124 ",Income from Operations ," $516,774 ",Transferred Reserves + Cash," $373,750 ",Owner Equity (Sale of Cell Tower)," $391,860 ",Deferred Developer Fee," $453,485 ",,,,,,,,,,,,01/31/19,12/20/18,12/31/19,12/31/19,i,2019
162,163,36,Rock Springs,WY,82901,Family,New," 36,796 "," $4,167,862 "," $5,969,463 ",,4,Federal Tax Credit Equity," $4,180,083 ",Hard Debt," $975,000 ",Soft Debt," $657,000 ",Deferred Developer Fee," $157,380 ",,,,,,,,,,,,,,,,11/26/12,11/01/12,09/17/13,01/24/14,i,2013
163,164,32,Spearfish,SD,57783,Family,New," 34,288 "," $3,793,003 "," $4,725,075 ",,4,Federal Tax Credit Equity," $3,793,003 ",Hard Debt ," $450,000 ",Other Debt," $270,000 ",Deferred Developer Fee," $212,072 ",,,,,,,,,,,,,,,,11/26/12,11/05/12,07/15/13,09/30/13,i,2013
164,165,16,Wolf Point & Culbers,MT,59201,Family,Rehab-Around," 12,776 "," $2,563,566 "," $3,880,227 ",,5,Net Equity to Fund ," $2,594,085 ",RD 515," $254,468 ",HOME," $840,000 ",Deferred Dev Fee," $138,913 ",Acquired Reserves ," $52,761 ",,,,,,,,,,,,,,05/22/19,05/22/19,03/01/20,03/31/20,i,2020
165,166,122,Texarkana,TX,75501,Family,New,," $18,559,946 "," $22,780,667 ",,5,Net Equity," $18,793,000 ",Accrued Interest," $137,667 ",Comerica-Hard Debt," $1,450,000 ",TPFC HOPE VI - Loan 1," $2,000,000 ",TPFC HOPE VI - Loan 2," $400,000 ",,,,,,,,,,,,,,07/18/12,07/20/12,09/01/13,08/31/14,i,2013
166,167,60,Orange,VA,22960,Family,New," 61,908 "," $4,978,091 "," $7,621,591 ",,3,Net LIHTC Equity to Fund," $4,971,591 ",VHDA Taxable Bonds," $1,700,000 ",VHDA REACH Funds," $950,000 ",,,,,,,,,,,,,,,,,,11/26/12,10/31/12,11/29/13,04/30/14,i,2013
167,168,72,Brooklyn,NY,11226,Other,New," 23,579 "," $9,139,048 "," $20,888,465 ",,5,LIHTC Equity," $9,867,048 ",HPD," $6,840,000 ",HHAP," $3,500,000 ",NYSERDA," $86,400 ",Sponsor Loan," $595,017 ",,,,,,,,,,,,,,07/02/13,07/17/13,12/03/15,10/05/16,i,2015
168,169,108,Tampa,FL,33610,Family,New," 117,776 "," $11,392,819 "," $18,693,920 ",,3,LIHTC Equity," $12,036,334 ",First Mortgage," $4,913,000 ",Deferred Developer Fee," $1,744,586 ",,,,,,,,,,,,,,,,,,10/28/09,10/30/09,06/15/10,09/30/10,i,2010
169,170,38,St. Joseph,MO,64503,Elderly,New," 32,294 "," $4,805,519 "," $6,548,770 ",,4,Fed LIHTC," $4,805,519 ",MHDC HOME CHDO ," $1,600,000 ",GP Equity ," $45,100 ",Deferred Developer Fee," $98,151 ",,,,,,,,,,,,,,,,07/11/19,07/11/19,07/01/20,08/01/20,i,2020
